  6.41749382 6.38317108 6.37725449 6.38198853 6.37252045 6.35713387
  6.34293175 6.35003281 6.32754517 6.32517815 6.33464622 6.29648399
  6.30013657 6.27577972 6.2794342  6.28186989 6.27456093 6.28430367
  6.23858833 6.23858833 6.24684525 6.22679329 6.22679329 6.21735764
  6.19730377 6.20910072 6.18668938 6.17228508 6.1589222  6.15041924
  6.15770721 6.14920425 6.13584328 6.15770721 6.11640549 6.11640549
  6.12612534 6.09454155 6.09089661 6.07753372 6.07510567 6.07510567
  6.0544548  6.05931282 6.03201485 6.02825928 6.02199745 6.01072884
  6.01573753 6.00196457 5.98067665 5.99069405 5.97441673 5.97066116
  5.96690369 5.95313072 5.93440819 5.92956161 5.92592812 5.91744423
  5.89884377 5.89264488 5.89760399 5.90628624 5.88272667 5.87776756
  5.86784554 5.86164665 5.84799004 5.86164665 5.81271553 5.8164959
  5.83161354 5.78877831 5.8026371  5.79255867 5.79507637 5.7862606
  5.76716042 5.77868462 5.75051689 5.74027824 5.74923897 5.73515511
  5.71339226 5.70825768 5.71211052 5.69524193 5.68483162 5.68613243
  5.6744175  5.67051506 5.66270638 5.64058113 5.63401604 5.63401604
  5.62343025 5.61813927 5.60622978 5.59459877 5.59076118 5.5766964
  5.57925224 5.57925224 5.55610085 5.54829597 5.55219841 5.54569435
  5.53399086 5.52618599 5.52618599 5.5157795  5.49887276 5.504076
  5.49887276 5.48579216 5.48976326 5.48447227 5.45800591 5.45800591
  5.43815804 5.42889595 5.43683434 5.41831017 5.42228127 5.39548683
  5.40491295 5.39548683 5.37259483 5.36586189 5.37259483 5.38202095
  5.3537426  5.34970284 5.34027672 5.33209801 5.32387352 5.32798576
  5.31153297 5.29919624 5.29234123 5.29234123 5.27040672 5.27040672
  5.27451897 5.25525093 5.22556496 5.25116158 5.21209145 5.23903847
  5.20131493 5.21343803 5.19592476 5.18784142 5.18784142 5.17701149
  5.15779686 5.17289543 5.14681816 5.1536808  5.14681816 5.12623024
  5.1427021  5.12211418 5.11662483 5.10427284 5.11113548 5.09459114
  5.07780647 5.08060265 5.09319115 5.05542946 5.05263329 5.04564095
  5.04284096 5.03165245 5.01626778 5.01485252 5.00059319 5.00486946
  5.01342583 4.99916649 4.98918724 4.97920799 4.97493172 4.95211983
  4.96780205 4.94071388 4.9578228  4.93071556 4.91908455 4.92344856
  4.91327095 4.90890694 4.91181374 4.90890694 4.90163803 4.87733269
  4.8619194  4.87873459 4.85351181 4.84366608 4.85351181 4.82222366
  4.83222961 4.81507683 4.83080101 4.82222366 4.79506302 4.80078125
  4.78505516 4.78362656 4.75789452 4.78648567 4.76647186 4.76504135
  4.73892975 4.72725677 4.74476624 4.7287159  4.71850204 4.695158
  4.70682907 4.69807625 4.69223976 4.66444016 4.67764854 4.64656258
  4.66444016 4.65550041 4.63166428 4.6435833  4.65252113 4.62272644
  4.62719536 4.60783005 4.62272644 4.61080933 4.59591103 4.60335922
  4.58399391 4.56284332 4.56436539 4.55219078 4.54610443 4.5308857
  4.54914665 4.52784157 4.53545189 4.51110268 4.5141449  4.51110268
  4.50351524 4.49459839 4.46599197 4.47813988 4.47206688 4.44928741
  4.47206688 4.46599197 4.46902847 4.44928741 4.44169426 4.42650795
  4.4249897  4.41891479 4.4249897  4.40374565 4.4158783  4.38718605
  4.3902092  4.35335541 4.37488365 4.35027885 4.33336449 4.33643913
  4.34259033 4.35181618 4.32875061 4.33490181 4.29349518 4.30722237
  4.31029701 4.32106209 4.28889465 4.28422165 4.27487564 4.26708603
  4.25306702 4.24839401 4.25929832 4.2374897  4.25774002 4.20167732
  4.24683571 4.20633507 4.21100807 4.20013428 4.17668152 4.18141747
  4.18457413 4.16563225 4.19087982 4.16563225 4.13563728 4.15458107
  4.14668846 4.15300179 4.12932205 4.12142944 4.13090134 4.09620857
  4.10564423 4.12774467 4.08995819 4.09620857 4.07559204 4.07559204
  4.06438828 4.07559204 4.06758881 4.04678154 4.05318451 4.03717804
  4.04518127 4.02277374 4.02597427 4.03717804 4.00676727 3.99239159
  4.00516701 3.97474861 3.98763847 3.97799492 3.96663094 3.96175957
  3.96500778 3.95039368 3.942276   3.95851326 3.93902969 3.92928886
  3.91467667 3.9276638  3.9098053  3.92279434 3.8951931  3.90818214
  3.88227463 3.87745285 3.86924171 3.87418556 3.85770798 3.86100197
  3.84452629 3.85441208 3.85441208 3.83793449 3.82969475 3.81980896
  3.82640076 3.82640076 3.79344559 3.80168343 3.82145691 3.78355789
  3.79014969 3.78027534 3.78520584 3.77049065 3.77212143 3.74382591
  3.74549866 3.74382591 3.74382591 3.72399712 3.71778488 3.70707321
  3.72314072 3.6967907  3.69807625 3.7010746  3.68758011 3.68907928
  3.67665482 3.66621971 3.6609211  3.6596489  3.64979744 3.65668106
  3.65816498 3.63913345 3.63390923 3.61366844 3.61932755 3.61628151
  3.60692215 3.60583305 3.59277534 3.58907509 3.57536507 3.57666969
  3.57253456 3.5614357  3.56905365 3.55282021 3.56491661 3.55282021
  3.54420471 3.54851151 3.52601624 3.52048492 3.52136993 3.50543976
  3.51738739 3.50212097 3.48110199 3.48353577 3.48309326 3.48973083
  3.47512817 3.47512817 3.45521545 3.45388794 3.44748497 3.44595146
  3.43894768 3.43478775 3.42712784 3.41430664 3.42099762 3.40823174
  3.40823174 3.39607811 3.39090157 3.39720345 3.38302422 3.36726952
  3.37312126 3.36861992 3.38122368 3.34791374 3.3578167  3.34633827
  3.34386253 3.33307076 3.3270607  3.31926727 3.31615067 3.31414795
  3.29495811 3.3027935  3.29472923 3.29427147 3.28510666 3.2780056
  3.27594376 3.26586342 3.2727356  3.24913979 3.25532532 3.25601196
  3.24020576 3.24043465 3.23218727 3.22416878 3.22554398 3.2250843
  3.20030785 3.21254539 3.19532394 3.19804192 3.20370674 3.18512726
  3.17651558 3.17039299 3.16479301 3.15779114 3.1685257  3.14729118
  3.14729118 3.13888931 3.14845657 3.13048935 3.13352203 3.1169548
  3.11905479 3.09876633 3.11158752 3.09876633 3.09853554 3.08630371
  3.08745766 3.07730293 3.06691742 3.08030319 3.06391716 3.05837822
  3.0482254  3.05630112 3.04430199 3.03560257 3.02037811 3.02989388
  3.01847458 3.02037811 3.01062393 3.01110077 2.99658966 2.99706459
  2.99468613 2.99111748 2.97899628 2.98041344 2.96888161 2.97123337
  2.96158981 2.9611187  2.95806122 2.95265007 2.95406151 2.93312645
  2.93524361 2.94182968 2.93759537 2.9088974  2.91195679 2.90508461
  2.90026665 2.89569283 2.90267754 2.88221169 2.88823128 2.87932014
  2.88774681 2.88461876 2.86559868 2.85147285 2.85575676 2.84647179
  2.85289955 2.83861351 2.83643532 2.82337379 2.82821083 2.8187809
  2.81853676 2.80378532 2.80862236 2.80064201 2.80571938 2.79701424
  2.779356   2.7754879  2.78298378 2.77306938 2.76796532 2.77282524
  2.75076103 2.76477242 2.73871803 2.74854851 2.7379818  2.73724174
  2.72797585 2.72627449 2.71291161 2.71534157 2.70902443 2.70732307
  2.69783211 2.71922874 2.7270031  2.75248146 2.75936317 2.77258492
  2.79483604 2.80547905 2.82555199 2.83232307 2.82627678 2.8479023
  2.8728199  2.88485909 2.90051079 2.90819168 2.91971779 2.94206619
  2.9535923  2.96982193 2.96582413 2.9942112  3.00658035 3.01799965
  3.02275658 3.05607033 3.05330276 3.07568741 3.07430267 3.08468819
  3.09968948 3.1183548  3.13095665 3.14845657 3.15779114 3.1659584
  3.17379761 3.19101906 3.20393372 3.20438766 3.23745537 3.24547386
  3.25188828 3.27823448 3.27548409 3.29358292 3.29037666 3.307024
  3.32527924 3.34836388 3.35016441 3.35714149 3.36591911 3.37042046
  3.37447166 3.41070557 3.41093063 3.42887878 3.43457031 3.44244957
  3.45543671 3.47623444 3.48021698 3.50101471 3.50366974 3.52734375
  3.52955627 3.54592705 3.55260277 3.56839943 3.56774712 3.58298111
  3.6049633  3.61867523 3.61366844 3.63390923 3.63956833 3.65583229
  3.65456009 3.66834068 3.68715096 3.70428848 3.70878792 3.71949959
  3.73546028 3.75386429 3.77049065 3.76390266 3.78520584 3.80168343
  3.775383   3.79179764 3.80333138 3.82145691 3.82804871 3.8346386
  3.86759377 3.85441208 3.89194489 3.85935593 3.89032173 3.89681625
  3.93091202 3.90655708 3.92928886 3.94877052 3.96500778 3.96663094
  3.94714737 3.99080658 4.00356674 3.99080658 3.98124313 4.04038048
  4.03717804 4.04998207 4.06118774 4.06278801 4.07239151 4.0977726
  4.1072216  4.10564423 4.09620857 4.1166935  4.13090134 4.13090134
  4.14037323 4.15773773 4.15458107 4.17510414 4.20167732 4.18615341
  4.20633507 4.21723938 4.21879768 4.22502899 4.25929832 4.25618362
  4.26085663 4.26708603 4.27954865 4.29349518 4.28110695 4.28733635
  4.33028793 4.32106209 4.31798553 4.33951569 4.35027885 4.35796738
  4.3718071  4.36719513 4.38257217 4.39321709 4.38718605 4.3841095
  4.41739655 4.40073586 4.4341011  4.44625092]]
[[5.91124535 5.90876579 5.91620445 5.92350578 5.93810463 5.93319702
  5.92713928 5.92592812 5.95688629 5.94937325 5.96815491 5.95062637
  5.96690369 5.96690369 5.97942543 5.95813942 5.98944283 5.99570274
  5.983181   5.99445152 5.99946022 5.99570274 6.02199745 6.02199745
  6.01072884 6.00071144 6.0245018  6.03827667 6.06174278 6.04829407
  6.04203224 6.04829407 6.06660271 6.04829407 6.06660271 6.07389069
  6.07996368 6.0787487  6.0726757  6.0787487  6.08846855 6.08846855
  6.10182953 6.10547447 6.10182953 6.10425949 6.10790253 6.11519241
  6.11640549 6.13827133 6.13219833 6.13948631 6.13948631 6.14434624
  6.12855339 6.14070129 6.16742516 6.16135216 6.16256714 6.1649971
  6.16135216 6.16742516 6.18432999 6.17957306 6.1771431  6.19848442
  6.19494629 6.21499825 6.20438194 6.22207451 6.20438194 6.22679329
  6.23386955 6.22207451 6.24094772 6.22679329 6.23269081 6.24094772
  6.26238251 6.25629425 6.27090836 6.24802589 6.27334404 6.2648201
  6.27090836 6.25510216 6.29404831 6.28552246 6.30257225 6.2794342
  6.29161263 6.30622673 6.30742455 6.30622673 6.32872963 6.32399559
  6.32162857 6.33583069 6.34529877 6.33819771 6.3618679  6.33938026
  6.36660194 6.38198853 6.3677845  6.36541748 6.34884834 6.39619064
  6.38790512 6.38317108 6.38908958 6.39263916 6.38908958 6.3973732
  6.40565872 6.4269619  6.41039276 6.42222786 6.4327774  6.42341232
  6.42459488 6.4210434  6.43162537 6.44774055 6.43162537 6.43968391
  6.44198608 6.46730995 6.46040344 6.45119476 6.46730995 6.46615791
  6.47997284 6.47076225 6.46615791 6.47997284 6.48917961 6.49263382
  6.50644684 6.48917961 6.50299454 6.48917961 6.51220322 6.52716637
  6.51910973 6.52831841 6.52601624 6.5214119  6.53522491 6.52946854
  6.53062057 6.53982925 6.54901314 6.55349541 6.55013275 6.56704903
  6.56245804 6.54901314 6.56935883 6.56245804 6.56935883 6.57860374
  6.57860374 6.5797596  6.59247017 6.58322525 6.5820713  6.61096001
  6.61789322 6.58669281 6.6086483  6.6086483  6.61211395 6.61789322
  6.6086483  6.62944794 6.62135887 6.61096001 6.62829208 6.64100266
  6.63638115 6.64447021 6.64562607 6.64100266 6.65718079 6.65140343
  6.66636086 6.66636086 6.6618042  6.67311478 6.65949249 6.67536545
  6.65718079 6.67536545 6.67874146 6.69900131 6.68324471 6.68774605
  6.69337463 6.6922493  6.67536545 6.69562531 6.70012665 6.70125198
  6.71250916 6.72376442 6.71363449 6.71926117 6.71475983 6.73051643
  6.73614502 6.73614502 6.73952103 6.74402428 6.73952103 6.75190163
  6.73839569 6.74852562 6.74514961 6.75640488 6.74402428 6.74289703
  6.72376442 6.72376442 6.72038651 6.70237923 6.70688057 6.68999672
  6.68324471 6.68774605 6.66411018 6.65718079 6.64447021 6.637537
  6.62713623 6.63638115 6.61904907 6.60171509 6.60055923 6.58553696
  6.5820713  6.57629204 6.56358147 6.55125427 6.55125427 6.54558372
  6.52716637 6.50989914 6.49723816 6.50874901 6.48917961 6.48572731
  6.46385574 6.47076225 6.46730995 6.43738174 6.46385574 6.44198608
  6.42222786 6.41394424 6.41039276 6.3973732  6.41867638 6.37843704
  6.38198853 6.38790512 6.35950089 6.34884834 6.373703   6.31215858
  6.33346367 6.33227921 6.30135536 6.29282951 6.29648399 6.28186989
  6.25994682 6.27334404 6.25156403 6.25274277 6.23858833 6.21853638
  6.21971512 6.20202255 6.19966316 6.19730377 6.19494629 6.17957306
  6.1819706  6.1771431  6.17471313 6.1649971  6.1346283  6.15041924
  6.12369537 6.10790253 6.10547447 6.09818459 6.09697151 6.07996368
  6.06781769 6.06174278 6.06538773 6.05079651 6.03326797 6.03577232
  6.03326797 6.02199745 5.99820709 6.00822449 5.99695587 5.98693848
  5.97191238 5.96815491 5.97066116 5.95438194 5.9418602  5.94436455
  5.93198586 5.92229462 5.92471695 5.89636421 5.89760399 5.89636421
  5.87900734 5.86784554 5.86908531 5.86288643 5.8591671  5.83791161
  5.84672737 5.83161354 5.82279396 5.81019402 5.80011559 5.79003716
  5.78877831 5.78877831 5.7862606  5.76460075 5.77228355 5.76075935
  5.72491264 5.73643684 5.72875404 5.72363472 5.71211052 5.70825768
  5.68873405 5.67962456 5.68092537 5.67311668 5.67832375 5.66660881
  5.64318275 5.64708519 5.63797569 5.60227013 5.61284447 5.60887718
  5.61019707 5.58053398 5.59203911 5.59203911 5.58053398 5.55349922
  5.54439354 5.5404911  5.54309273 5.52488518 5.52878761 5.51317787
  5.51708031 5.50927925 5.49106789 5.48843956 5.47520638 5.46197701
  5.45271492 5.45271492 5.44345284 5.45403862 5.43419075 5.41831017
  5.42095757 5.40356636 5.40491295 5.38606071 5.3766346  5.3766346
  5.37259483 5.37259483 5.35239601 5.36316872 5.34835625 5.34027672
  5.33346748 5.31701851 5.30467796 5.30467796 5.29782295 5.27726173
  5.30056572 5.27040672 5.26080894 5.24173164 5.24712181 5.22556496
  5.23903847 5.2336483  5.21343803 5.19861794 5.21748161 5.2188282
  5.19457817 5.17701149 5.17975807 5.15505409 5.17701149 5.16054344
  5.14819145 5.13721275 5.10427284 5.12211418 5.11113548 5.13721275
  5.10152626 5.10427284 5.08899498 5.0750103  5.0750103  5.08899498
  5.05123329 5.03864479 5.0498333  5.04144478 5.03444862 5.04424095
  5.0260601  5.01626778 5.00201988 5.00059319 4.9563961  4.98348427
  4.97920799 4.96494865 4.95924568 4.94783974 4.94071388 4.93928719
  4.92780876 4.93358421 4.92199135 4.90745354 4.90745354 4.89291382
  4.89000511 4.87593079 4.8633194  4.88574028 4.84223747 4.8619194
  4.84080696 4.83366013 4.84080696 4.82365227 4.81507683 4.81936455
  4.78934479 4.80649948 4.78505516 4.79506302 4.77647781 4.76504135
  4.76647186 4.77219009 4.75205994 4.74768257 4.72287941 4.74330711
  4.72579765 4.70536995 4.69807625 4.71412468 4.72142029 4.68640327
  4.65847969 4.66592979 4.67764854 4.66444016 4.64805222 4.65103149
  4.63762474 4.65401077 4.6212368  4.60931969 4.61974716 4.5988903
  4.6063385  4.60186958 4.57653999 4.57045174 4.56132126 4.56740952
  4.55979919 4.54762459 4.53849411 4.53849411 4.51566696 4.51262474
  4.5263195  4.51871109 4.51871109 4.51566696 4.50054169 4.48269653
  4.48865509 4.45536232 4.43106461 4.44928741 4.45232391 4.43865776
  4.4371376  4.4158783  4.40073586 4.4280262  4.3902092  4.40374565
  4.38870621 4.40073586 4.37026978 4.37949562 4.34566498 4.3656559
  4.35335541 4.35643005 4.34259033 4.33028793 4.33028793 4.33797646
  4.32413864 4.31798553 4.29044914 4.30875969 4.30722237 4.28266335
  4.28577995 4.25929832 4.27175903 4.24683571 4.26708603 4.20945168
  4.24995232 4.2359333  4.21100807 4.234375   4.22814369 4.21879768
  4.19705009 4.18457413 4.17668152 4.19087982 4.16878891 4.16720963
  4.15931702 4.15931702 4.14352989 4.15300179 4.13879395 4.10564423
  4.12458611 4.10564423 4.11511612 4.11827278 4.09933472 4.08995819
  4.08839417 4.0977726  4.06598854 4.07079124 4.07559204 4.08519554
  4.05798531 4.06438828 4.03717804 4.03237724 4.05318451 4.02597427
  4.00516701 3.98605347 4.02117348 4.00356674 3.98447037 3.98763847
  3.98605347 3.98286629 3.95364189 3.95201874 3.95851326 3.92604065
  3.942276   3.91629982 3.93091202 3.94390106 3.91142845 3.92116928
  3.91142845 3.89681625 3.90331078 3.88227463 3.86924171 3.85935593
  3.86759377 3.88548851 3.87745285 3.84617233 3.84617233 3.81816101
  3.82310486 3.84452629 3.8346386  3.81651306 3.80827522 3.79674149
  3.81651306 3.77701378 3.77864456 3.78850174 3.78520584 3.75553703
  3.76222992 3.76055717 3.77864456 3.73713303 3.7505188  3.74048042
  3.72592545 3.71864128 3.71114349 3.70900154 3.69893265 3.69293594
  3.69100761 3.68372345 3.67858315 3.66410065 3.66812897 3.66452408
  3.66452408 3.63586807 3.64152718 3.64043999 3.63586807 3.63303947
  3.61649895 3.62150383 3.61497498 3.60365677 3.60692215 3.59386444
  3.5879879  3.57318878 3.56535339 3.57166481 3.55884933 3.55540276
  3.5448513  3.55303383 3.55195808 3.53619385 3.52845001 3.5182724
  3.52402496 3.51097107 3.49658966 3.50720978 3.48729706 3.48884583
  3.48353577 3.481987   3.47247314 3.47424316 3.46738434 3.44880104
  3.46185303 3.43588257 3.43785286 3.42318726 3.42450142 3.43347549
  3.42406273 3.40890503 3.41946602 3.39495277 3.40170479 3.40215302
  3.37784767 3.37964821 3.37312126 3.37334633 3.37222099 3.36704445
  3.35309029 3.3447628  3.33240318 3.32839584 3.33418465 3.33485985
  3.32950974 3.31258965 3.31348038 3.31526184 3.29989815 3.29106331
  3.2885437  3.28671074 3.28144073 3.26700783 3.27227783 3.26357269
  3.25784492 3.24249649 3.24066353 3.2383728  3.24684906 3.23333168
  3.234478   3.22760391 3.20755959 3.20778656 3.20552063 3.19690895
  3.19577599 3.19215202 3.18739319 3.17198372 3.17153168 3.16129112
  3.17402458 3.15265656 3.16059113 3.1428566  3.13632202 3.13328934
  3.12698936 3.1169548  3.10552025 3.10832024 3.11345482 3.10552025
  3.09599686 3.08884239 3.08353424 3.08330345 3.08722687 3.07661057
  3.07637978 3.06160927 3.0526104  3.0523777  3.05584145 3.0346508
  3.03322411 3.02537346 3.01799965 3.02132988 3.01181412 3.01276588
  3.00800705 3.00182343 2.99539948 2.99492455 2.97758484 2.98303032
  2.98303032 2.96794128 2.96370697 2.96770668 2.94794655 2.94841576
  2.95194626 2.94065475 2.93759537 2.93171501 2.93077469 2.92254066
  2.91383743 2.91054535 2.90701103 2.90725136 2.89785957 2.89834023
  2.88485909 2.87426567 2.87041283 2.8728199  2.86367226 2.86367226
  2.85480309 2.84718513 2.84290123 2.84004402 2.82917976 2.83329201
  2.83450127 2.82531166 2.82095528 2.8112812  2.81587791 2.7921772
  2.79701424 2.7854023  2.7754879  2.78782082 2.77766228 2.76649284
  2.76870537 2.76870537 2.75641441 2.7495327  2.74609184 2.73064995
  2.73970222 2.74633598 2.71607018 2.72311592 2.73283577 2.718256
  2.71534157 2.70368004 2.71752739 2.71631432 2.74240303 2.75297356
  2.76894951 2.79435158 2.78467751 2.80668831 2.81974602 2.84028435
  2.84147453 2.8728199  2.87571144 2.88967323 2.90532494 2.90983963
  2.93477249 2.94206619 2.94818115 2.97264481 2.98065186 2.9942112
  3.01110077 3.01776123 3.04476357 3.04753304 3.06207085 3.07568741
  3.09461212 3.08722687 3.10062027 3.11508751 3.13632202 3.14612389
  3.15942574 3.1747036  3.18716621 3.1805954  3.2057476  3.23241615
  3.22760391 3.25188828 3.25395012 3.27182007 3.28029633 3.29152107
  3.30813599 3.3228302  3.32639313 3.34296227 3.35106468 3.36366844
  3.37379646 3.38775063 3.38752556 3.41880798 3.4104805  3.44091797
  3.43960381 3.45012665 3.46694183 3.47645569 3.48353577 3.5089798
  3.51517487 3.52690125 3.54097557 3.53730011 3.54894257 3.57188225
  3.58102226 3.58755302 3.59995842 3.61562729 3.62563896 3.64283371
  3.64979744 3.65044975 3.67751122 3.68286705 3.69893265 3.70257568
  3.71864128 3.72485352 3.7471714  3.72374916 3.76557732 3.75386429
  3.75721169 3.79179764 3.79179764 3.81816101 3.81816101 3.82969475
  3.84287834 3.84782028 3.86264992 3.89681625 3.89032173 3.87418556
  3.90331078 3.89356995 3.91467667 3.93091202 3.9244175  3.942276
  3.94390106 3.98124313 3.95039368 3.98286629 3.99239159 4.0099678
  4.02117348 4.02597427 4.04678154 4.04038048 4.05798531 4.07719231
  4.08995819 4.07559204 4.09464645 4.10880089 4.12932205 4.10880089
  4.13248062 4.14826584 4.15458107 4.17668152 4.14195251 4.16563225
  4.1782608  4.18299675 4.20013428 4.19705009 4.21256638 4.22814369
  4.2421627  4.26864433 4.25929832 4.28422165 4.25774002 4.28110695
  4.29044914 4.30415344 4.29501724 4.32106209 4.34566498 4.33490181
  4.34566498 4.35950661 4.37026978 4.3718071  4.3841095  4.38718605
  4.40073586 4.41132164 4.4158783  4.43258286 4.44321251 4.46295547
  4.45080566 4.46447372 4.45536232 4.48117828 4.48269653 4.49757004
  4.52479744 4.50805855 4.53392982 4.52479744]]
[[5.91865921 5.92592812 5.9418602  5.94060898 5.93810463 5.94436455
  5.94436455 5.96815491 5.96314812 5.96064186 5.97441673 5.9781723
  5.9781723  5.98568535 5.99069405 5.99695587 5.98944283 6.01824188
  5.99695587 6.02074623 6.02074623 6.02825928 6.03702354 6.04328537
  6.04829407 6.05809975 6.04829407 6.05809975 6.04328537 6.06295776
  6.05202484 6.07146072 6.0726757  6.08117867 6.0726757  6.07146072
  6.09211159 6.10547447 6.07996368 6.10425949 6.10425949 6.11762238
  6.10061455 6.12369537 6.12733841 6.11762238 6.12976837 6.13584328
  6.14070129 6.15041924 6.16135216 6.15041924 6.14920425 6.17228508
  6.16985512 6.15649223 6.16985512 6.17835808 6.19140625 6.18786812
  6.19730377 6.19140625 6.19730377 6.20202255 6.20084381 6.21853638
  6.21263885 6.21617699 6.20084381 6.23151207 6.23858833 6.22679329
  6.23386955 6.23386955 6.25751114 6.2648201  6.25392342 6.25872993
  6.27212524 6.28308678 6.27577972 6.27456093 6.28308678 6.29404831
  6.28673935 6.28552246 6.30622673 6.29161263 6.30257225 6.31334305
  6.31571007 6.31807709 6.32044411 6.31334305 6.31571007 6.33346367
  6.33227921 6.33583069 6.3441143  6.34174728 6.3559494  6.35003281
  6.36068344 6.36068344 6.3618679  6.37843704 6.36423492 6.37252045
  6.37607002 6.39263916 6.3914566  6.3914566  6.37843704 6.39974022
  6.40802574 6.39855766 6.41986084 6.41039276 6.42341232 6.41986084
  6.41867638 6.41986084 6.4293232  6.42577934 6.42459488 6.41749382
  6.45810127 6.44198608 6.4557991  6.46155357 6.46385574 6.45349693
  6.47191429 6.46615791 6.47766876 6.46385574 6.49033165 6.47766876
  6.49263382 6.49263382 6.50414467 6.50069237 6.5018425  6.49838829
  6.50414467 6.53522491 6.49954033 6.52025986 6.53752708 6.52831841
  6.53752708 6.52946854 6.53637505 6.53062057 6.54328156 6.52946854
  6.54788589 6.55461502 6.55573463 6.56589317 6.55573463 6.55349541
  6.56589317 6.57167053 6.57398224 6.5843811  6.58669281 6.58322525
  6.59709358 6.59824753 6.58784866 6.60055923 6.60633659 6.60980415
  6.6086483  6.60749245 6.60980415 6.62367058 6.61904907 6.61442566
  6.61904907 6.637537   6.64100266 6.62713623 6.64215851 6.65140343
  6.64562607 6.64447021 6.65487099 6.65602684 6.66523552 6.65949249
  6.67649078 6.67536545 6.68324471 6.67086411 6.67649078 6.68662071
  6.6922493  6.68774605 6.69112396 6.69112396 6.71250916 6.70012665
  6.70800591 6.70125198 6.7046299  6.7170105  6.72714043 6.73389435
  6.74514961 6.71813583 6.71813583 6.72151184 6.7417717  6.73839569
  6.74740028 6.74852562 6.74064636 6.74852562 6.75527954 6.73389435
  6.73727036 6.71025658 6.71363449 6.70800591 6.70125198 6.69337463
  6.68324471 6.67986679 6.64909172 6.63869286 6.64793777 6.62829208
  6.61789322 6.61096001 6.6086483  6.60171509 6.59016037 6.57398224
  6.57398224 6.58669281 6.55685616 6.53407288 6.54213142 6.54558372
  6.53637505 6.51680756 6.5018425  6.50069237 6.48227501 6.47306442
  6.48457527 6.46155357 6.43853188 6.44774055 6.4293232  6.4210434
  6.42341232 6.41986084 6.40092468 6.39619064 6.39619064 6.38672256
  6.36423492 6.35950089 6.35831642 6.36068344 6.34529877 6.3263607
  6.31926155 6.31215858 6.31097603 6.28552246 6.27821541 6.28430367
  6.26847267 6.25872993 6.25392342 6.23622894 6.24094772 6.23151207
  6.22915268 6.19966316 6.19966316 6.18786812 6.17835808 6.18432999
  6.17350006 6.16256714 6.14191628 6.14313126 6.13705635 6.11519241
  6.12612534 6.10425949 6.11276245 6.09697151 6.08846855 6.07753372
  6.07510567 6.0787487  6.05202484 6.04578781 6.03577232 6.03201485
  6.01198006 6.00071144 6.0194931  6.00572014 5.98192978 5.9881897
  5.97191238 5.96439934 5.94060898 5.95062637 5.93077278 5.92350578
  5.92592812 5.91744423 5.9137249  5.91620445 5.87280846 5.87776756
  5.87280846 5.87404823 5.84672737 5.85420799 5.85296822 5.83791161
  5.83917046 5.82405281 5.80893517 5.81775475 5.80389595 5.7862606
  5.74795723 5.76204109 5.75435829 5.75179863 5.74539757 5.75435829
  5.75308037 5.75564003 5.73771477 5.73259544 5.73131371 5.72491264
  5.70825768 5.70955086 5.67832375 5.68222618 5.69133568 5.65489388
  5.66400719 5.66921043 5.63533974 5.64708519 5.62607765 5.62872505
  5.63004875 5.60887718 5.59587669 5.59587669 5.59203911 5.56518745
  5.57541847 5.5639019  5.54309273 5.54829597 5.53008842 5.53658867
  5.51317787 5.54179192 5.51968193 5.504076   5.49106789 5.48050117
  5.47653008 5.45535851 5.46726799 5.45271492 5.46065331 5.41831017
  5.43021965 5.41299248 5.43419075 5.40087318 5.39548683 5.39414024
  5.38067436 5.38875389 5.39548683 5.35104942 5.35239601 5.35104942
  5.36047554 5.33209801 5.31427574 5.32387352 5.31290627 5.30879021
  5.28137398 5.28137398 5.28822899 5.26218224 5.26492119 5.26355171
  5.25943947 5.23768806 5.23903847 5.23634148 5.22825813 5.19861794
  5.19861794 5.18245125 5.19188118 5.15917015 5.15230751 5.17426872
  5.15093422 5.13309288 5.13995552 5.1427021  5.14956474 5.13446617
  5.1193676  5.10976219 5.10976219 5.09039497 5.08479881 5.09039497
  5.06941414 5.0750103  5.07361031 5.06102562 5.05263329 5.04564095
  5.03025627 5.02745628 5.01626778 5.00629616 5.00059319 4.99204063
  4.98063469 4.97207832 4.9763546  4.96067238 4.96922874 4.94783974
  4.94213676 4.93928719 4.93643379 4.93071556 4.93071556 4.90745354
  4.89872932 4.90018272 4.87312889 4.88293839 4.870327   4.8661232
  4.86892509 4.85070992 4.8619194  4.82365227 4.84223747 4.8093586
  4.82365227 4.79649162 4.80649948 4.78219604 4.78505516 4.78219604
  4.78219604 4.76790047 4.7564373  4.75789452 4.76075363 4.75351906
  4.73163414 4.72579765 4.71266556 4.70536995 4.71412468 4.70099258
  4.69223976 4.70536995 4.69078064 4.67764854 4.67910767 4.67910767
  4.65699005 4.63315392 4.6435833  4.6435833  4.63315392 4.62421608
  4.63166428 4.6063385  4.60037994 4.58250427 4.57952499 4.56893158
  4.58250427 4.55979919 4.55523491 4.54610443 4.55066872 4.53545189
  4.52784157 4.52327728 4.52327728 4.50653648 4.49311256 4.50054169
  4.48568344 4.47966003 4.47813988 4.46599197 4.44776917 4.44321251
  4.45232391 4.44321251 4.45232391 4.43865776 4.42043304 4.41739655
  4.40524864 4.39171219 4.39321709 4.3841095  4.3656559  4.3656559
  4.34412766 4.36719513 4.36258125 4.35796738 4.34412766 4.32875061
